name,rarity,element,weapon,region,href
洛恩,5星,冰,长柄武器,蒙德,/ys/%E6%B4%9B%E6%81%A9
尼可,5星,火,法器,其他,/ys/%E5%B0%BC%E5%8F%AF
布伦妮,4星,风,法器,蒙德,/ys/%E5%B8%83%E4%BC%A6%E5%A6%AE
莉奈娅,5星,岩,弓,挪德卡莱,/ys/%E8%8E%89%E5%A5%88%E5%A8%85
法尔伽,5星,风,双手剑,蒙德,/ys/%E6%B3%95%E5%B0%94%E4%BC%BD
兹白,5星,岩,单手剑,璃月,/ys/%E5%85%B9%E7%99%BD
叶洛亚,4星,岩,长柄武器,挪德卡莱,/ys/%E5%8F%B6%E6%B4%9B%E4%BA%9A
哥伦比娅,5星,水,法器,挪德卡莱,/ys/%E5%93%A5%E4%BC%A6%E6%AF%94%E5%A8%85
杜林,5星,火,单手剑,蒙德,/ys/%E6%9D%9C%E6%9E%97
雅珂达,4星,风,弓,挪德卡莱,/ys/%E9%9B%85%E7%8F%82%E8%BE%BE
奈芙尔,5星,草,法器,挪德卡莱,/ys/%E5%A5%88%E8%8A%99%E5%B0%94
奇偶,5星,与旅行者相同,单手剑,其他,/ys/%E5%A5%87%E5%81%B6
菲林斯,5星,雷,长柄武器,挪德卡莱,/ys/%E8%8F%B2%E6%9E%97%E6%96%AF
菈乌玛,5星,草,法器,挪德卡莱,/ys/%E8%8F%88%E4%B9%8C%E7%8E%9B
爱诺,4星,水,双手剑,挪德卡莱,/ys/%E7%88%B1%E8%AF%BA
伊涅芙,5星,雷,长柄武器,挪德卡莱,/ys/%E4%BC%8A%E6%B6%85%E8%8A%99
丝柯克,5星,冰,单手剑,其他,/ys/%E4%B8%9D%E6%9F%AF%E5%85%8B
塔利雅,4星,水,单手剑,蒙德,/ys/%E5%A1%94%E5%88%A9%E9%9B%85
爱可菲,5星,冰,长柄武器,枫丹,/ys/%E7%88%B1%E5%8F%AF%E8%8F%B2
伊法,4星,风,法器,纳塔,/ys/%E4%BC%8A%E6%B3%95
瓦雷莎,5星,雷,法器,纳塔,/ys/%E7%93%A6%E9%9B%B7%E8%8E%8E
伊安珊,4星,雷,长柄武器,纳塔,/ys/%E4%BC%8A%E5%AE%89%E7%8F%8A
梦见月瑞希,5星,风,法器,稻妻,/ys/%E6%A2%A6%E8%A7%81%E6%9C%88%E7%91%9E%E5%B8%8C
蓝砚,4星,风,法器,璃月,/ys/%E8%93%9D%E7%A0%9A
旅行者（火）,5星,火,单手剑,其他,/ys/%E6%97%85%E8%A1%8C%E8%80%85/%E7%81%AB
玛薇卡,5星,火,双手剑,纳塔,/ys/%E7%8E%9B%E8%96%87%E5%8D%A1
茜特菈莉,5星,冰,法器,纳塔,/ys/%E8%8C%9C%E7%89%B9%E8%8F%88%E8%8E%89
恰斯卡,5星,风,弓,纳塔,/ys/%E6%81%B0%E6%96%AF%E5%8D%A1
欧洛伦,4星,雷,弓,纳塔,/ys/%E6%AC%A7%E6%B4%9B%E4%BC%A6
希诺宁,5星,岩,单手剑,纳塔,/ys/%E5%B8%8C%E8%AF%BA%E5%AE%81
基尼奇,5星,草,双手剑,纳塔,/ys/%E5%9F%BA%E5%B0%BC%E5%A5%87
玛拉妮,5星,水,法器,纳塔,/ys/%E7%8E%9B%E6%8B%89%E5%A6%AE
卡齐娜,4星,岩,长柄武器,纳塔,/ys/%E5%8D%A1%E9%BD%90%E5%A8%9C
艾梅莉埃,5星,草,长柄武器,枫丹,/ys/%E8%89%BE%E6%A2%85%E8%8E%89%E5%9F%83
希格雯,5星,水,弓,枫丹,/ys/%E5%B8%8C%E6%A0%BC%E9%9B%AF
克洛琳德,5星,雷,单手剑,枫丹,/ys/%E5%85%8B%E6%B4%9B%E7%90%B3%E5%BE%B7
